iter	Passed	Remaining
198	94	380
199	94	378
200	94	377
201	95	375
202	95	373
203	95	372
204	95	370
205	95	369
206	95	367
207	96	366
208	96	364
209	96	363
210	96	361
211	96	360
212	97	358
213	97	357
214	97	356
215	97	354
216	97	353
217	98	352
218	98	350
219	98	349
220	98	347
221	98	346
222	99	345
223	99	343
224	99	342
225	99	341
226	99	340
227	100	339
228	100	337
229	100	336
230	100	335
231	100	334
232	101	332
233	101	331
234	101	330
235	101	328
236	101	327
237	101	326
238	102	325
239	102	323
240	102	322
241	102	321
242	102	320
243	102	319
244	103	317
245	103	316
246	103	315
247	103	314
248	103	313
249	104	312
250	104	311
251	104	309
252	104	308
253	104	307
254	104	306
255	105	305
256	105	304
257	105	303
258	105	302
259	105	301
260	106	300
261	106	299
262	106	298
263	106	297
264	106	295
265	106	295
266	107	293
267	107	293
268	107	292
269	107	291
270	107	290
271	108	289
272	108	288
273	108	287
274	108	286
275	108	285
276	109	284
277	109	283
278	109	282
279	109	281
280	109	280
281	110	280
282	110	279
283	110	278
284	110	277
285	110	276
286	110	275
287	111	274
288	111	273
289	111	272
290	111	272
291	111	271
292	112	270
293	112	269
294	112	268
295	112	267
296	112	267
297	112	266
298	113	265
299	113	264
300	113	263
301	113	262
302	113	262
303	114	261
304	114	260
305	114	259
306	114	258
307	114	258
308	115	257
309	115	256
310	115	255
311	115	254
312	115	254
313	116	253
314	116	252
315	116	251
316	116	251
317	116	250
318	116	249
319	117	248
320	117	248
321	117	247
322	117	246
323	117	245
324	118	245
325	118	244
326	118	243
327	118	243
328	118	242
329	118	241
330	119	240
331	119	240
332	119	239
333	119	238
334	119	237
335	120	237
336	120	236
337	120	235
338	120	235
339	120	234
340	121	234
341	121	233
342	121	232
343	121	232
344	122	231
345	122	230
346	122	230
347	122	229
348	122	228
349	122	228
350	123	227
351	123	226
352	123	226
353	123	225
354	123	224
355	123	224
356	124	223
357	124	223
358	124	222
359	124	221
360	124	221
361	125	220
362	125	220
363	125	219
364	125	218
365	125	218
366	126	217
367	126	216
368	126	216
369	126	215
370	126	215
371	127	214
372	127	213
373	127	213
374	127	212
375	127	212
376	128	211
377	128	211
378	128	210
379	128	210
380	128	209
381	129	208
382	129	208
383	129	207
384	129	207
385	129	206
386	130	206
387	130	205
388	130	205
389	130	204
390	130	203
391	131	203
392	131	202
393	131	202
394	131	201
395	131	201
396	132	200
397	132	200
398	132	199
399	132	199
400	132	198
401	133	197
402	133	197
403	133	197
404	133	196
405	133	195
406	134	195
407	134	194
408	134	194
409	134	193
410	134	193
411	135	192
412	135	192
413	135	191
414	135	191
415	135	190
416	136	190
417	136	189
418	136	189
419	136	189
420	137	188
421	137	188
422	137	187
423	137	187
424	137	186
425	138	186
426	138	185
427	138	185
428	138	184
429	139	184
430	139	183
431	139	183
432	139	183
433	139	182
434	140	182
435	140	181
436	140	181
437	140	180
438	140	180
439	141	179
440	141	179
441	141	178
442	141	178
443	141	177
444	142	177
445	142	176
446	142	176
447	142	175
448	142	175
449	143	174
450	143	174
451	143	173
452	143	173
453	143	173
454	144	172
455	144	172
456	144	171
457	144	171
458	144	170
459	145	170
460	145	169
461	145	169
462	145	168
463	145	168
464	145	167
465	146	167
466	146	167
467	146	166
468	146	166
469	146	165
470	147	165
471	147	164
472	147	164
473	147	164
474	148	163
475	148	163
476	148	162
477	148	162
478	148	161
479	149	161
480	149	161
481	149	160
482	149	160
483	149	159
484	150	159
485	150	158
486	150	158
487	150	158
488	150	157
489	150	157
490	151	156
491	151	156
492	151	155
493	151	155
494	151	155
495	152	154
496	152	154
497	152	153
498	152	153
499	152	152
500	153	152
501	153	152
502	153	151
503	153	151
504	153	150
505	154	150
506	154	150
507	154	149
508	154	149
509	154	148
510	155	148
511	155	147
512	155	147
513	155	147
514	155	146
515	156	146
516	156	145
517	156	145
518	156	145
519	156	144
520	156	144
521	157	143
522	157	143
523	157	143
524	157	142
525	157	142
526	158	141
527	158	141
528	158	141
529	158	140
530	158	140
531	159	139
532	159	139
533	159	139
534	159	138
535	159	138
536	160	138
537	160	137
538	160	137
539	160	136
540	160	136
541	161	136
542	161	135
543	161	135
544	161	134
545	161	134
546	162	134
547	162	133
548	162	133
549	162	133
550	162	132
551	163	132
552	163	132
553	163	131
554	163	131
555	163	130
556	164	130
557	164	130
558	164	129
559	164	129
560	164	129
561	165	128
562	165	128
563	165	127
564	165	127
565	165	127
566	166	126
567	166	126
568	166	126
569	166	125
570	166	125
571	167	124
572	167	124
573	167	124
574	167	123
575	167	123
576	168	123
577	168	122
578	168	122
579	168	122
580	168	121
581	168	121
582	169	120
583	169	120
584	169	120
585	169	119
586	169	119
587	170	119
588	170	118
589	170	118
590	170	118
591	170	117
592	171	117
593	171	117
594	171	116
595	171	116
596	171	116
597	172	115
598	172	115
599	172	114
600	172	114
601	172	114
602	172	113
603	173	113
604	173	113
605	173	112
606	173	112
607	173	112
608	174	111
609	174	111
610	174	111
611	174	110
612	174	110
613	175	110
614	175	109
615	175	109
616	175	109
617	175	108
618	176	108
619	176	108
620	176	107
621	176	107
622	176	107
623	177	106
624	177	106
625	177	106
626	177	105
627	177	105
628	178	105
629	178	104
630	178	104
631	178	104
632	179	103
633	179	103
634	179	103
635	179	102
636	179	102
637	180	102
638	180	101
639	180	101
640	180	101
641	180	100
642	180	100
643	181	100
644	181	99
645	181	99
646	181	99
647	181	98
648	182	98
649	182	98
650	182	97
651	182	97
652	183	97
653	183	96
654	183	96
655	183	96
656	183	95
657	184	95
658	184	95
659	184	94
660	184	94
661	184	94
662	184	94
663	185	93
664	185	93
665	185	93
666	185	92
667	186	92
668	186	92
669	186	91
670	186	91
671	186	91
672	187	90
673	187	90
674	187	90
675	187	89
676	187	89
677	188	89
678	188	89
679	188	88
680	188	88
681	188	88
682	189	87
683	189	87
684	189	87
685	189	86
686	189	86
687	189	86
688	190	85
689	190	85
690	190	85
691	190	84
692	190	84
693	191	84
694	191	83
695	191	83
696	191	83
697	191	83
698	192	82
699	192	82
700	192	82
701	192	81
702	192	81
703	193	81
704	193	80
705	193	80
706	193	80
707	193	79
708	194	79
709	194	79
710	194	79
711	194	78
712	194	78
713	195	78
714	195	77
715	195	77
716	195	77
717	195	76
718	196	76
719	196	76
720	196	76
721	196	75
722	196	75
723	197	75
724	197	74
725	197	74
726	197	74
727	197	73
728	198	73
729	198	73
730	198	73
731	198	72
732	198	72
733	199	72
734	199	71
735	199	71
736	199	71
737	199	70
738	200	70
739	200	70
740	200	70
741	200	69
742	200	69
743	201	69
744	201	68
745	201	68
746	201	68
747	201	67
748	202	67
749	202	67
750	203	67
751	203	67
752	203	66
753	203	66
754	203	66
755	204	65
756	204	65
757	204	65
758	204	64
759	204	64
760	205	64
761	205	64
762	205	63
763	205	63
764	205	63
765	205	62
766	206	62
767	206	62
768	206	62
769	206	61
770	206	61
771	207	61
772	207	60
773	207	60
774	207	60
775	207	60
776	208	59
777	208	59
778	208	59
779	208	58
780	209	58
781	209	58
782	210	58
783	210	57
784	210	57
785	210	57
786	210	57
787	211	56
788	211	56
789	211	56
790	211	55
791	211	55
792	212	55
793	212	55
794	212	54
795	212	54
796	212	54
797	213	53
798	213	53
799	213	53
800	213	53
801	213	52
802	214	52
803	214	52
804	214	51
805	214	51
806	214	51
807	215	51
808	215	50
809	215	50
810	215	50
811	215	49
812	215	49
813	216	49
814	216	49
815	216	48
816	216	48
817	216	48
818	217	47
819	217	47
820	217	47
821	217	47
822	217	46
823	218	46
824	218	46
825	218	46
826	218	45
827	218	45
828	218	45
829	219	44
830	219	44
831	219	44
832	219	44
833	219	43
834	220	43
835	220	43
836	220	42
837	220	42
838	220	42
839	221	42
840	221	41
841	221	41
842	221	41
843	221	41
844	222	40
845	222	40
846	222	40
847	222	39
848	222	39
849	223	39
850	223	39
851	223	38
852	223	38
853	223	38
854	224	38
855	224	37
856	224	37
857	224	37
858	224	36
859	225	36
860	225	36
861	225	36
862	225	35
863	225	35
864	226	35
865	226	35
866	226	34
867	226	34
868	227	34
869	227	33
870	227	33
871	227	33
872	227	33
873	228	32
874	228	32
875	228	32
876	228	32
877	228	31
878	229	31
879	229	31
880	229	30
881	229	30
882	229	30
883	229	30
884	230	29
885	230	29
886	230	29
887	230	29
888	230	28
889	231	28
890	231	28
891	231	28
892	231	27
893	231	27
894	232	27
895	232	26
896	232	26
897	232	26
898	232	26
899	233	25
900	233	25
901	233	25
902	233	25
903	233	24
904	234	24
905	234	24
906	234	24
907	234	23
908	234	23
909	235	23
910	235	22
911	235	22
912	235	22
913	235	22
914	236	21
915	236	21
916	236	21
917	236	21
918	236	20
919	236	20
920	237	20
921	237	20
922	237	19
923	237	19
924	237	19
925	238	19
926	238	18
927	238	18
928	238	18
929	238	17
930	239	17
931	239	17
932	239	17
933	239	16
934	239	16
935	240	16
936	240	16
937	240	15
938	240	15
939	240	15
940	241	15
941	241	14
942	241	14
943	241	14
944	241	14
945	242	13
946	242	13
947	242	13
948	242	13
949	242	12
950	243	12
951	243	12
952	243	12
953	243	11
954	243	11
955	244	11
956	244	10
957	244	10
958	244	10
959	244	10
960	245	9
961	245	9
962	245	9
963	245	9
964	245	8
965	246	8
966	246	8
967	246	8
968	246	7
969	246	7
970	247	7
971	247	7
972	247	6
973	247	6
974	247	6
975	248	6
976	248	5
977	248	5
978	248	5
979	248	5
980	249	4
981	249	4
982	249	4
983	249	4
984	249	3
985	250	3
986	250	3
987	250	3
988	250	2
989	250	2
990	251	2
991	251	2
992	251	1
993	251	1
994	251	1
995	252	1
996	252	0
997	252	0
998	252	0
999	252	0
