iter	Passed	Remaining
565	174	134
566	175	133
567	175	133
568	175	132
569	175	132
570	175	132
571	176	131
572	176	131
573	176	131
574	176	130
575	177	130
576	177	130
577	177	129
578	177	129
579	178	128
580	178	128
581	178	128
582	178	127
583	179	127
584	179	127
585	179	126
586	179	126
587	179	126
588	180	125
589	180	125
590	180	124
591	180	124
592	180	124
593	181	123
594	181	123
595	181	122
596	181	122
597	181	122
598	182	121
599	182	121
600	182	121
601	182	120
602	182	120
603	182	119
604	183	119
605	183	119
606	183	118
607	183	118
608	184	118
609	184	117
610	184	117
611	184	117
612	184	116
613	185	116
614	185	115
615	185	115
616	185	115
617	185	114
618	186	114
619	186	114
620	186	113
621	186	113
622	186	113
623	187	112
624	187	112
625	187	112
626	187	111
627	187	111
628	188	110
629	188	110
630	188	110
631	188	109
632	188	109
633	189	109
634	189	108
635	189	108
636	189	108
637	189	107
638	190	107
639	190	107
640	190	106
641	190	106
642	190	106
643	191	105
644	191	105
645	191	104
646	191	104
647	191	104
648	192	103
649	192	103
650	192	103
651	192	102
652	193	102
653	193	102
654	193	101
655	193	101
656	193	101
657	194	100
658	194	100
659	194	100
660	194	99
661	194	99
662	195	99
663	195	98
664	195	98
665	195	98
666	196	97
667	196	97
668	196	97
669	196	96
670	196	96
671	197	96
672	197	95
673	197	95
674	197	95
675	197	94
676	198	94
677	198	94
678	198	93
679	198	93
680	198	93
681	199	92
682	199	92
683	199	92
684	199	91
685	199	91
686	199	91
687	200	90
688	200	90
689	200	90
690	200	89
691	200	89
692	201	89
693	201	88
694	201	88
695	201	88
696	201	87
697	202	87
698	202	87
699	202	86
700	202	86
701	202	86
702	203	85
703	203	85
704	203	85
705	203	84
706	204	84
707	204	84
708	204	83
709	204	83
710	204	83
711	205	82
712	205	82
713	205	82
714	205	81
715	205	81
716	206	81
717	206	81
718	206	80
719	206	80
720	206	80
721	207	79
722	207	79
723	207	79
724	207	78
725	208	78
726	208	78
727	208	77
728	208	77
729	208	77
730	209	76
731	209	76
732	209	76
733	209	76
734	210	75
735	210	75
736	210	75
737	210	74
738	210	74
739	211	74
740	211	73
741	211	73
742	211	73
743	212	73
744	212	72
745	212	72
746	212	72
747	213	71
748	213	71
749	213	71
750	213	70
751	214	70
752	214	70
753	214	69
754	214	69
755	214	69
756	215	69
757	215	68
758	215	68
759	215	68
760	215	67
761	216	67
762	216	67
763	216	66
764	216	66
765	216	66
766	217	65
767	217	65
768	217	65
769	217	65
770	217	64
771	218	64
772	218	64
773	218	63
774	218	63
775	219	63
776	219	62
777	219	62
778	219	62
779	219	62
780	220	61
781	220	61
782	220	61
783	220	60
784	220	60
785	221	60
786	221	59
787	221	59
788	221	59
789	221	58
790	222	58
791	222	58
792	222	58
793	222	57
794	222	57
795	223	57
796	223	56
797	223	56
798	223	56
799	224	56
800	224	55
801	224	55
802	224	55
803	224	54
804	225	54
805	225	54
806	225	53
807	225	53
808	226	53
809	226	53
810	226	52
811	226	52
812	226	52
813	227	51
814	227	51
815	227	51
816	227	51
817	227	50
818	228	50
819	228	50
820	228	49
821	228	49
822	229	49
823	229	48
824	229	48
825	229	48
826	229	48
827	230	47
828	230	47
829	230	47
830	230	46
831	230	46
832	231	46
833	231	46
834	231	45
835	231	45
836	231	45
837	232	44
838	232	44
839	232	44
840	232	44
841	233	43
842	233	43
843	233	43
844	233	42
845	233	42
846	234	42
847	234	41
848	234	41
849	234	41
850	234	41
851	235	40
852	235	40
853	235	40
854	235	39
855	236	39
856	236	39
857	237	39
858	237	38
859	237	38
860	237	38
861	237	38
862	238	37
863	238	37
864	238	37
865	238	36
866	239	36
867	239	36
868	239	36
869	239	35
870	239	35
871	240	35
872	240	34
873	240	34
874	241	34
875	241	34
876	241	33
877	242	33
878	242	33
879	242	33
880	242	32
881	243	32
882	243	32
883	243	31
884	244	31
885	244	31
886	244	31
887	244	30
888	244	30
889	245	30
890	245	30
891	245	29
892	245	29
893	245	29
894	246	28
895	246	28
896	246	28
897	246	28
898	246	27
899	247	27
900	247	27
901	247	26
902	248	26
903	248	26
904	248	26
905	249	25
906	249	25
907	249	25
908	249	25
909	250	24
910	250	24
911	250	24
912	250	23
913	250	23
914	251	23
915	251	23
916	252	22
917	252	22
918	252	22
919	252	21
920	253	21
921	253	21
922	253	21
923	253	20
924	254	20
925	254	20
926	254	20
927	254	19
928	255	19
929	255	19
930	255	18
931	256	18
932	256	18
933	256	18
934	257	17
935	257	17
936	257	17
937	257	17
938	257	16
939	258	16
940	258	16
941	258	15
942	258	15
943	259	15
944	259	15
945	259	14
946	259	14
947	260	14
948	260	13
949	260	13
950	260	13
951	260	13
952	261	12
953	261	12
954	261	12
955	261	12
956	262	11
957	262	11
958	262	11
959	262	10
960	263	10
961	263	10
962	263	10
963	263	9
964	264	9
965	264	9
966	264	9
967	264	8
968	265	8
969	265	8
970	265	7
971	266	7
972	266	7
973	266	7
974	266	6
975	267	6
976	267	6
977	267	6
978	267	5
979	268	5
980	268	5
981	268	4
982	268	4
983	268	4
984	269	4
985	269	3
986	269	3
987	269	3
988	269	3
989	270	2
990	270	2
991	270	2
992	270	1
993	271	1
994	271	1
995	271	1
996	271	0
997	272	0
998	272	0
999	272	0
